Latitude	Longitude	Altitude	Date	Time	DOP	Satelites	Cond.1 [mS/m]	Inph.1 [ppt]	Cond.2 [mS/m]	Inph.2 [ppt]	Cond.3 [mS/m]	Inph.3 [ppt]	Cond.4 [mS/m]	Inph.4 [ppt]	Cond.5 [mS/m]	Inph.5 [ppt]	Cond.6 [mS/m]	Inph.6 [ppt]	Note
3826.4761N	00146.1369W	496.2	06/19/2025	07:58:40.85	1.0	8	2.75	1.99	5.02	2.12	3.96	2.43	2.61	2.71	4.74	2.82	4.66	3.23
3826.4761N	00146.1369W	496.2	06/19/2025	07:58:41.91	1.0	8	2.83	1.99	5.11	2.12	3.99	2.44	2.60	2.72	4.70	2.83	4.71	3.23
3826.4762N	00146.1369W	496.2	06/19/2025	07:58:42.96	1.0	8	2.98	1.99	5.27	2.12	4.16	2.43	2.82	2.71	4.97	2.82	4.72	3.21
3826.4761N	00146.1368W	496.2	06/19/2025	07:58:43.86	1.0	8	2.89	1.99	5.15	2.12	4.02	2.43	2.62	2.70	4.62	2.82	4.64	3.22
3826.4761N	00146.1368W	496.2	06/19/2025	07:58:44.91	1.0	8	2.85	1.99	5.13	2.12	4.01	2.43	2.63	2.71	4.79	2.82	4.73	3.22
3826.4762N	00146.1367W	496.2	06/19/2025	07:58:45.96	1.0	8	2.73	1.99	5.02	2.12	3.89	2.43	2.47	2.70	4.48	2.79	4.57	3.18
3826.4763N	00146.1365W	496.2	06/19/2025	07:58:46.86	1.0	8	2.78	1.98	5.01	2.11	3.88	2.43	2.56	2.71	4.57	2.83	4.54	3.23
3826.4765N	00146.1361W	496.2	06/19/2025	07:58:47.91	1.0	8	2.89	1.98	5.10	2.11	3.84	2.44	2.54	2.73	4.60	2.85	4.66	3.23
3826.4767N	00146.1357W	496.1	06/19/2025	07:58:48.96	1.0	8	2.84	1.98	5.11	2.11	3.96	2.42	2.56	2.70	4.61	2.82	4.68	3.24
3826.4769N	00146.1352W	496.1	06/19/2025	07:58:49.86	1.0	8	2.76	1.99	5.03	2.11	3.93	2.42	2.68	2.70	4.72	2.82	4.62	3.22
3826.4771N	00146.1348W	496.0	06/19/2025	07:58:50.91	1.0	8	2.72	1.99	5.00	2.12	3.78	2.42	2.37	2.70	4.44	2.82	4.53	3.21
3826.4773N	00146.1343W	496.0	06/19/2025	07:58:51.96	1.0	8	2.78	1.98	5.05	2.11	3.92	2.43	2.61	2.70	4.75	2.80	4.54	3.21
3826.4775N	00146.1338W	495.9	06/19/2025	07:58:52.86	1.0	8	2.64	1.99	4.86	2.12	3.67	2.42	2.43	2.67	4.32	2.78	4.33	3.19
3826.4778N	00146.1334W	495.9	06/19/2025	07:58:53.90	1.0	8	2.45	1.99	4.69	2.12	3.70	2.42	2.60	2.67	4.62	2.77	4.38	3.18
3826.4779N	00146.1329W	495.9	06/19/2025	07:58:54.96	1.0	8	2.41	1.99	4.59	2.13	3.56	2.42	2.40	2.66	4.36	2.73	4.11	3.18
3826.4781N	00146.1324W	495.9	06/19/2025	07:58:55.86	1.0	8	2.66	1.99	4.86	2.12	3.70	2.42	2.35	2.67	4.07	2.79	3.95	3.21
3826.4784N	00146.1319W	495.8	06/19/2025	07:58:56.90	1.0	8	2.37	1.99	4.55	2.12	3.37	2.42	2.20	2.65	3.94	2.75	3.66	3.20
3826.4788N	00146.1313W	495.7	06/19/2025	07:58:57.95	1.0	8	2.34	1.99	4.45	2.12	3.20	2.42	2.03	2.65	3.69	2.74	3.37	3.17
3826.4790N	00146.1307W	495.7	06/19/2025	07:58:58.86	1.0	8	2.29	1.99	4.35	2.12	3.07	2.42	1.87	2.66	3.64	2.75	3.34	3.16
3826.4792N	00146.1301W	495.6	06/19/2025	07:58:59.90	1.0	8	2.10	1.99	4.14	2.13	2.83	2.43	1.62	2.66	3.41	2.76	3.03	3.19
3826.4793N	00146.1295W	495.6	06/19/2025	07:59:00.96	1.0	8	2.08	1.99	4.02	2.13	2.67	2.43	1.46	2.66	3.07	2.76	2.66	3.18
3826.4794N	00146.1289W	495.6	06/19/2025	07:59:01.86	1.0	8	2.06	1.99	4.04	2.13	2.71	2.42	1.48	2.66	3.34	2.75	2.94	3.20
3826.4794N	00146.1283W	495.6	06/19/2025	07:59:02.90	1.0	8	2.16	1.99	4.13	2.12	2.77	2.42	1.48	2.65	3.15	2.75	2.70	3.21
3826.4795N	00146.1277W	495.6	06/19/2025	07:59:03.96	1.0	8	2.16	1.99	4.15	2.12	2.74	2.42	1.45	2.66	3.00	2.78	2.74	3.22
3826.4797N	00146.1273W	495.6	06/19/2025	07:59:04.85	1.0	8	2.13	1.99	4.12	2.12	2.73	2.42	1.31	2.66	2.51	2.81	2.42	3.25
3826.4798N	00146.1271W	495.5	06/19/2025	07:59:05.90	1.0	8	2.41	1.99	4.68	2.12	3.99	2.42	-0.06	2.68	-2.20	2.72	1.83	3.17
3826.4798N	00146.1272W	495.5	06/19/2025	07:59:06.96	1.0	8	2.36	1.98	4.37	2.11	2.94	2.42	1.66	2.69	2.88	2.82	2.03	3.22
3826.4799N	00146.1271W	495.4	06/19/2025	07:59:07.85	1.0	8	2.47	1.98	4.44	2.11	2.96	2.43	1.50	2.70	2.74	2.79	2.48	3.16
3826.4801N	00146.1268W	495.3	06/19/2025	07:59:08.91	1.0	8	2.45	1.98	4.50	2.11	3.12	2.43	1.64	2.69	2.68	2.78	2.28	3.15
3826.4802N	00146.1264W	495.2	06/19/2025	07:59:09.95	1.0	8	2.38	1.99	4.40	2.12	2.97	2.42	1.53	2.68	3.15	2.81	2.69	3.23
3826.4803N	00146.1259W	495.0	06/19/2025	07:59:10.85	1.0	8	2.36	1.99	4.38	2.12	3.00	2.41	1.55	2.67	3.13	2.79	2.73	3.23
3826.4805N	00146.1254W	494.8	06/19/2025	07:59:11.90	1.1	8	2.47	1.98	4.56	2.11	3.08	2.42	1.70	2.69	3.35	2.82	3.01	3.22
3826.4807N	00146.1249W	494.7	06/19/2025	07:59:12.80	1.1	8	2.53	1.98	4.57	2.11	3.09	2.42	1.74	2.69	3.51	2.80	3.12	3.21
3826.4809N	00146.1243W	494.6	06/19/2025	07:59:13.86	1.1	8	2.35	1.99	4.38	2.12	3.01	2.42	1.71	2.69	3.41	2.82	3.03	3.21
3826.4812N	00146.1239W	494.6	06/19/2025	07:59:14.90	1.1	8	2.61	1.98	4.66	2.11	3.15	2.42	1.77	2.69	3.55	2.80	3.17	3.21
3826.4814N	00146.1235W	494.5	06/19/2025	07:59:15.80	1.1	8	2.52	1.98	4.57	2.11	3.15	2.42	1.79	2.69	3.64	2.80	3.28	3.24
3826.4815N	00146.1232W	494.4	06/19/2025	07:59:16.85	1.1	8	2.39	1.99	4.47	2.12	3.12	2.42	1.81	2.68	3.55	2.80	3.31	3.22
3826.4815N	00146.1229W	494.4	06/19/2025	07:59:17.90	1.1	8	2.28	1.99	4.30	2.13	3.01	2.42	1.78	2.67	3.60	2.78	3.25	3.21
3826.4814N	00146.1226W	494.3	06/19/2025	07:59:18.80	1.1	8	2.27	1.99	4.25	2.13	2.99	2.43	1.68	2.67	3.34	2.76	3.02	3.18
3826.4812N	00146.1224W	494.1	06/19/2025	07:59:19.85	1.1	8	2.63	1.99	4.56	2.14	3.12	2.43	1.74	2.68	3.40	2.79	3.06	3.22
3826.4809N	00146.1223W	493.9	06/19/2025	07:59:20.90	1.1	8	2.34	1.99	4.37	2.12	3.01	2.42	1.73	2.68	3.71	2.79	3.35	3.22
3826.4806N	00146.1222W	493.8	06/19/2025	07:59:21.80	1.1	8	2.32	1.99	4.35	2.12	3.07	2.42	1.84	2.67	3.60	2.79	3.30	3.21
3826.4804N	00146.1220W	493.8	06/19/2025	07:59:22.85	1.1	8	2.25	1.99	4.28	2.13	3.05	2.42	1.74	2.66	3.53	2.77	3.33	3.19
3826.4800N	00146.1219W	493.8	06/19/2025	07:59:23.90	1.1	8	2.26	1.99	4.28	2.12	3.02	2.41	1.75	2.66	3.57	2.78	3.34	3.18
3826.4797N	00146.1220W	493.8	06/19/2025	07:59:24.80	1.1	8	2.40	1.99	4.66	2.12	3.20	2.41	1.89	2.66	3.76	2.78	3.52	3.19
3826.4794N	00146.1221W	493.8	06/19/2025	07:59:25.85	1.1	8	2.33	1.99	4.37	2.12	3.14	2.41	1.97	2.66	3.83	2.77	3.60	3.17
3826.4792N	00146.1223W	493.8	06/19/2025	07:59:26.90	1.1	8	2.32	1.99	4.40	2.12	3.14	2.41	1.93	2.66	3.90	2.77	3.63	3.18
3826.4789N	00146.1227W	493.9	06/19/2025	07:59:27.80	1.1	8	2.55	1.99	4.78	2.12	3.29	2.41	2.07	2.67	3.90	2.78	3.56	3.18
3826.4787N	00146.1233W	493.9	06/19/2025	07:59:28.85	1.1	8	2.44	1.99	4.66	2.12	3.18	2.41	1.77	2.66	3.45	2.76	3.33	3.19
3826.4786N	00146.1238W	493.9	06/19/2025	07:59:29.90	1.1	8	2.32	1.99	4.33	2.12	3.00	2.42	1.67	2.67	3.50	2.77	3.35	3.18
3826.4784N	00146.1244W	493.9	06/19/2025	07:59:30.80	1.1	8	2.30	1.99	4.27	2.12	2.96	2.42	1.62	2.67	3.45	2.78	3.20	3.17
3826.4783N	00146.1251W	493.9	06/19/2025	07:59:31.85	1.1	8	2.28	1.99	4.30	2.12	2.91	2.41	1.51	2.66	3.30	2.77	2.93	3.17
3826.4781N	00146.1257W	493.9	06/19/2025	07:59:32.90	1.1	8	2.23	1.99	4.22	2.12	2.86	2.41	1.46	2.66	3.28	2.77	2.92	3.21
3826.4777N	00146.1261W	494.0	06/19/2025	07:59:33.80	1.1	8	2.48	1.99	4.42	2.12	2.91	2.41	1.50	2.66	3.23	2.79	2.87	3.22
3826.4774N	00146.1267W	494.0	06/19/2025	07:59:34.85	1.1	8	2.28	1.99	4.20	2.12	2.78	2.41	1.42	2.66	2.98	2.77	2.50	3.20
3826.4772N	00146.1273W	494.1	06/19/2025	07:59:35.90	1.1	8	2.24	1.99	4.22	2.12	2.81	2.41	1.37	2.66	2.99	2.77	2.67	3.19
3826.4771N	00146.1278W	494.0	06/19/2025	07:59:36.80	1.1	8	2.18	1.99	4.16	2.12	2.74	2.41	1.31	2.66	3.04	2.77	2.70	3.18
3826.4770N	00146.1284W	494.0	06/19/2025	07:59:37.85	1.1	8	2.20	1.99	4.14	2.12	2.65	2.41	1.25	2.67	2.88	2.77	2.64	3.18
3826.4770N	00146.1290W	494.0	06/19/2025	07:59:38.90	1.1	8	2.19	1.99	4.18	2.12	2.70	2.41	1.26	2.66	2.96	2.77	2.68	3.19
3826.4771N	00146.1297W	493.9	06/19/2025	07:59:39.80	1.1	8	2.25	1.98	4.22	2.12	2.72	2.41	1.32	2.68	3.04	2.79	2.76	3.19
3826.4773N	00146.1301W	493.9	06/19/2025	07:59:40.85	1.1	8	2.35	1.98	4.32	2.11	2.88	2.40	1.47	2.66	3.19	2.79	2.85	3.22
3826.4773N	00146.1305W	493.8	06/19/2025	07:59:41.90	1.1	8	2.24	1.99	4.30	2.12	2.88	2.40	1.50	2.65	3.23	2.77	2.92	3.18
3826.4773N	00146.1309W	493.8	06/19/2025	07:59:42.80	1.1	8	2.24	1.99	4.27	2.12	2.89	2.41	1.52	2.65	3.30	2.76	3.07	3.18
3826.4772N	00146.1314W	493.7	06/19/2025	07:59:43.85	1.1	8	2.18	1.99	4.23	2.13	2.86	2.41	1.55	2.65	3.41	2.76	3.19	3.16
3826.4771N	00146.1318W	493.8	06/19/2025	07:59:44.90	1.1	8	2.28	1.99	4.35	2.12	3.01	2.41	1.75	2.65	3.62	2.73	3.39	3.15
3826.4769N	00146.1323W	493.8	06/19/2025	07:59:45.80	1.1	8	2.43	1.99	4.34	2.12	3.12	2.41	1.87	2.65	3.73	2.76	3.67	3.16
3826.4767N	00146.1327W	493.8	06/19/2025	07:59:46.85	1.1	8	2.72	1.99	4.75	2.12	3.41	2.40	2.15	2.65	4.12	2.78	3.98	3.18
3826.4765N	00146.1333W	493.9	06/19/2025	07:59:47.90	1.1	8	2.66	1.99	4.73	2.12	3.44	2.41	2.27	2.65	4.22	2.75	3.99	3.16
3826.4764N	00146.1338W	493.9	06/19/2025	07:59:48.80	1.1	8	2.55	1.99	4.81	2.12	3.64	2.41	2.53	2.65	4.58	2.76	4.20	3.19
3826.4763N	00146.1344W	493.9	06/19/2025	07:59:49.85	1.1	8	2.50	1.99	4.74	2.13	3.58	2.41	2.40	2.65	4.32	2.77	4.25	3.16
3826.4761N	00146.1350W	494.0	06/19/2025	07:59:50.90	1.1	8	2.68	1.99	4.92	2.12	3.66	2.41	2.44	2.66	4.58	2.77	4.55	3.18
3826.4759N	00146.1356W	494.0	06/19/2025	07:59:51.80	1.1	8	2.53	1.99	4.78	2.12	3.59	2.41	2.42	2.66	4.50	2.78	4.49	3.19
3826.4756N	00146.1362W	494.1	06/19/2025	07:59:52.85	1.1	8	3.17	1.99	5.07	2.12	3.67	2.41	2.46	2.65	4.49	2.77	4.52	3.16
3826.4753N	00146.1367W	494.2	06/19/2025	07:59:53.90	1.1	8	2.45	1.99	4.62	2.12	3.42	2.41	2.22	2.65	4.34	2.76	4.34	3.16
3826.4750N	00146.1371W	494.3	06/19/2025	07:59:54.80	1.1	8	2.71	1.99	4.77	2.12	3.42	2.41	2.17	2.65	4.18	2.76	4.09	3.14
3826.4746N	00146.1376W	494.4	06/19/2025	07:59:55.85	1.1	8	2.46	1.99	4.67	2.12	3.49	2.40	2.36	2.64	4.29	2.77	4.34	3.17
3826.4743N	00146.1378W	494.5	06/19/2025	07:59:56.90	1.1	8	2.49	1.99	4.74	2.12	3.53	2.40	2.42	2.64	4.32	2.76	4.39	3.18
3826.4740N	00146.1377W	494.6	06/19/2025	07:59:57.80	1.1	8	2.45	1.99	4.72	2.12	3.57	2.40	2.40	2.64	4.16	2.76	4.18	3.17
3826.4738N	00146.1375W	494.8	06/19/2025	07:59:58.85	1.1	8	2.47	1.99	4.73	2.12	3.60	2.40	2.52	2.64	4.55	2.76	4.15	3.17
3826.4736N	00146.1373W	495.0	06/19/2025	07:59:59.90	1.1	8	2.40	1.99	4.62	2.12	3.41	2.40	2.30	2.65	4.09	2.79	3.83	3.20
3826.4737N	00146.1371W	495.2	06/19/2025	08:00:00.80	1.1	8	2.66	1.98	4.92	2.12	3.63	2.41	2.40	2.67	4.30	2.79	4.27	3.20
3826.4739N	00146.1368W	495.2	06/19/2025	08:00:01.85	1.1	8	2.86	1.98	5.03	2.11	3.67	2.41	2.39	2.67	4.30	2.79	4.21	3.20
3826.4741N	00146.1363W	495.3	06/19/2025	08:00:02.90	1.1	8	3.00	1.98	5.13	2.11	3.65	2.41	2.41	2.68	4.31	2.80	4.17	3.19
3826.4742N	00146.1358W	495.3	06/19/2025	08:00:03.80	1.1	8	2.75	1.98	4.93	2.11	3.57	2.41	2.31	2.67	4.26	2.80	4.09	3.21
3826.4743N	00146.1352W	495.4	06/19/2025	08:00:04.85	1.1	8	2.62	1.98	4.80	2.12	3.48	2.41	2.13	2.66	4.04	2.78	3.93	3.18
3826.4745N	00146.1347W	495.4	06/19/2025	08:00:05.90	1.1	8	2.59	1.98	4.81	2.12	3.46	2.41	2.22	2.66	3.94	2.77	3.88	3.19
3826.4748N	00146.1343W	495.6	06/19/2025	08:00:06.80	1.1	8	2.50	1.98	4.72	2.12	3.44	2.41	2.21	2.65	4.10	2.78	3.82	3.18
3826.4751N	00146.1339W	495.6	06/19/2025	08:00:07.85	1.1	8	2.59	1.98	4.84	2.12	3.53	2.42	2.31	2.66	4.13	2.77	3.76	3.15
3826.4753N	00146.1333W	495.6	06/19/2025	08:00:08.90	1.1	8	2.46	1.99	4.68	2.12	3.46	2.41	2.27	2.65	4.21	2.76	3.85	3.16
3826.4755N	00146.1328W	495.6	06/19/2025	08:00:09.80	1.1	8	2.51	1.98	4.69	2.12	3.43	2.40	2.15	2.65	3.99	2.76	3.53	3.15
3826.4757N	00146.1323W	495.7	06/19/2025	08:00:10.85	1.1	8	2.49	1.99	4.66	2.12	3.25	2.40	1.93	2.65	3.72	2.77	3.48	3.17
3826.4759N	00146.1317W	495.8	06/19/2025	08:00:11.90	1.1	8	2.31	1.99	4.42	2.12	3.05	2.41	1.79	2.65	3.50	2.75	3.29	3.14
3826.4761N	00146.1312W	495.8	06/19/2025	08:00:12.80	1.1	8	2.43	1.99	4.46	2.13	2.92	2.41	1.60	2.65	3.40	2.76	3.14	3.13
3826.4764N	00146.1306W	495.8	06/19/2025	08:00:13.85	1.1	8	2.12	1.99	4.10	2.13	2.77	2.41	1.51	2.64	3.17	2.75	2.69	3.15
3826.4767N	00146.1301W	496.0	06/19/2025	08:00:14.90	1.1	8	2.35	1.98	4.39	2.12	2.82	2.40	1.37	2.65	3.06	2.78	2.70	3.19
3826.4771N	00146.1295W	496.0	06/19/2025	08:00:15.79	1.1	8	2.36	1.98	4.36	2.12	2.79	2.41	1.38	2.67	3.20	2.81	3.04	3.20
3826.4775N	00146.1289W	496.0	06/19/2025	08:00:16.85	1.1	8	2.49	1.98	4.41	2.11	2.72	2.42	1.30	2.69	3.10	2.81	2.81	3.19
3826.4779N	00146.1282W	496.0	06/19/2025	08:00:17.90	1.1	8	2.39	1.98	4.38	2.12	2.73	2.41	1.28	2.68	3.10	2.81	2.75	3.21
3826.4781N	00146.1276W	496.0	06/19/2025	08:00:18.80	1.1	8	2.30	1.98	4.36	2.12	2.80	2.40	1.37	2.66	3.02	2.79	2.66	3.19
3826.4782N	00146.1270W	496.0	06/19/2025	08:00:19.85	1.1	8	2.32	1.98	4.39	2.12	2.89	2.40	1.41	2.65	3.03	2.79	2.61	3.21
3826.4782N	00146.1264W	496.2	06/19/2025	08:00:20.90	1.1	8	2.23	1.98	4.31	2.12	2.87	2.40	1.40	2.66	3.04	2.81	2.73	3.21
3826.4782N	00146.1258W	496.3	06/19/2025	08:00:21.80	1.1	8	2.35	1.98	4.41	2.11	2.89	2.40	1.53	2.67	3.26	2.81	2.96	3.21
3826.4785N	00146.1252W	496.3	06/19/2025	08:00:22.85	1.1	8	2.45	1.98	4.52	2.11	2.97	2.41	1.55	2.68	3.41	2.81	3.09	3.21
3826.4788N	00146.1246W	496.3	06/19/2025	08:00:23.74	1.1	8	2.43	1.98	4.52	2.11	3.03	2.41	1.62	2.67	3.47	2.79	3.21	3.19
3826.4791N	00146.1240W	496.4	06/19/2025	08:00:24.80	1.1	8	2.63	1.97	4.70	2.11	3.18	2.42	1.81	2.69	3.70	2.81	3.47	3.17
3826.4793N	00146.1234W	496.4	06/19/2025	08:00:25.85	1.1	8	2.51	1.98	4.73	2.12	3.29	2.41	1.86	2.67	3.73	2.79	3.66	3.18
3826.4795N	00146.1228W	496.4	06/19/2025	08:00:26.75	1.1	8	2.49	1.98	4.72	2.12	3.35	2.40	2.01	2.67	3.97	2.80	3.73	3.21
3826.4797N	00146.1222W	496.4	06/19/2025	08:00:27.80	1.1	8	2.55	1.98	4.81	2.11	3.51	2.40	2.18	2.67	4.15	2.80	3.83	3.19
3826.4796N	00146.1218W	496.5	06/19/2025	08:00:28.85	1.1	8	12.64	2.09	5.79	2.24	2.56	2.51	1.10	2.73	3.35	2.81	3.30	3.18
3826.4796N	00146.1216W	496.9	06/19/2025	08:00:29.75	1.1	8	2.94	1.97	4.69	2.12	3.38	2.39	1.97	2.64	3.86	2.76	3.63	3.17
3826.4795N	00146.1215W	497.1	06/19/2025	08:00:30.80	1.1	8	2.21	1.98	4.26	2.12	3.01	2.40	1.82	2.64	3.80	2.75	3.46	3.12
3826.4794N	00146.1215W	497.0	06/19/2025	08:00:31.84	1.1	8	2.25	1.98	4.41	2.12	3.17	2.39	1.97	2.64	3.91	2.75	3.68	3.16
3826.4793N	00146.1216W	497.0	06/19/2025	08:00:32.75	1.1	8	2.24	1.98	4.42	2.11	3.36	2.38	2.05	2.62	4.00	2.76	3.94	3.20
3826.4792N	00146.1217W	496.9	06/19/2025	08:00:33.80	1.1	8	2.27	1.98	4.47	2.12	3.29	2.39	1.96	2.64	4.03	2.74	3.93	3.14
3826.4789N	00146.1217W	497.1	06/19/2025	08:00:34.84	1.1	8	2.39	1.98	4.60	2.12	3.40	2.39	2.15	2.65	4.34	2.78	4.20	3.20
3826.4786N	00146.1217W	497.3	06/19/2025	08:00:35.75	1.1	8	2.46	1.98	4.58	2.12	3.46	2.40	2.14	2.65	4.33	2.77	4.42	3.19
3826.4783N	00146.1219W	497.4	06/19/2025	08:00:36.79	1.1	8	2.30	1.98	4.51	2.12	3.32	2.40	2.12	2.65	4.44	2.76	4.33	3.15
3826.4781N	00146.1222W	497.5	06/19/2025	08:00:37.84	1.1	8	2.23	1.99	4.41	2.13	3.12	2.40	1.94	2.65	4.22	2.75	4.28	3.12
3826.4780N	00146.1225W	497.6	06/19/2025	08:00:38.74	1.1	8	2.29	1.98	4.55	2.12	3.39	2.39	2.14	2.64	4.26	2.74	4.06	3.15
3826.4779N	00146.1229W	497.7	06/19/2025	08:00:39.79	1.1	8	2.42	1.98	4.67	2.12	3.45	2.39	2.22	2.64	4.18	2.78	3.80	3.19
3826.4778N	00146.1234W	497.7	06/19/2025	08:00:40.84	1.1	8	2.32	1.98	4.54	2.12	3.29	2.40	2.01	2.64	4.00	2.76	3.67	3.17
3826.4778N	00146.1239W	497.6	06/19/2025	08:00:41.74	1.1	8	2.28	1.98	4.46	2.12	3.15	2.40	1.78	2.65	3.65	2.78	3.35	3.17
3826.4778N	00146.1243W	497.6	06/19/2025	08:00:42.79	1.1	8	2.86	1.98	4.57	2.12	3.07	2.40	1.62	2.67	3.57	2.78	3.20	3.16
3826.4777N	00146.1248W	497.6	06/19/2025	08:00:43.84	1.1	8	2.23	1.99	4.38	2.13	2.86	2.40	1.43	2.65	3.39	2.76	2.98	3.16
3826.4777N	00146.1254W	497.5	06/19/2025	08:00:44.74	1.1	8	2.11	1.98	4.21	2.13	2.76	2.40	1.35	2.65	3.22	2.76	2.85	3.15
3826.4778N	00146.1259W	497.4	06/19/2025	08:00:45.79	1.1	8	2.18	1.98	4.28	2.12	2.80	2.40	1.36	2.66	3.22	2.78	3.00	3.17
3826.4780N	00146.1265W	497.3	06/19/2025	08:00:46.85	1.1	8	2.20	1.98	4.29	2.12	2.80	2.40	1.43	2.66	3.29	2.77	2.95	3.16
3826.4783N	00146.1270W	497.2	06/19/2025	08:00:47.74	1.1	8	2.20	1.98	4.29	2.12	2.80	2.39	1.40	2.65	3.17	2.78	2.74	3.17
3826.4784N	00146.1274W	497.1	06/19/2025	08:00:48.80	1.1	8	2.16	1.98	4.26	2.12	2.79	2.39	1.36	2.65	3.09	2.77	2.69	3.18
3826.4784N	00146.1279W	496.9	06/19/2025	08:00:49.85	1.1	8	2.11	1.98	4.23	2.12	2.69	2.39	1.20	2.65	2.94	2.77	2.56	3.19
3826.4782N	00146.1284W	497.0	06/19/2025	08:00:50.74	1.1	8	2.07	1.98	4.13	2.12	2.62	2.40	1.19	2.65	3.00	2.78	2.78	3.17
3826.4777N	00146.1289W	497.0	06/19/2025	08:00:51.79	1.1	8	2.07	1.98	4.21	2.12	2.63	2.40	1.18	2.66	3.04	2.78	2.74	3.18
3826.4773N	00146.1294W	497.1	06/19/2025	08:00:52.84	1.1	8	2.19	1.98	4.26	2.12	2.68	2.39	1.31	2.65	3.18	2.76	2.83	3.17
3826.4771N	00146.1299W	497.2	06/19/2025	08:00:53.75	1.1	8	2.10	1.98	4.15	2.12	2.70	2.39	1.28	2.65	3.04	2.77	2.75	3.19
3826.4769N	00146.1304W	497.2	06/19/2025	08:00:54.79	1.1	8	2.25	1.98	4.31	2.12	2.69	2.39	1.16	2.65	2.96	2.78	2.71	3.18
3826.4768N	00146.1308W	497.2	06/19/2025	08:00:55.84	1.1	8	2.17	1.98	4.25	2.12	2.74	2.40	1.30	2.65	3.10	2.76	2.87	3.17
3826.4766N	00146.1313W	497.2	06/19/2025	08:00:56.75	1.1	8	2.28	1.98	4.31	2.13	2.81	2.40	1.40	2.65	3.29	2.75	2.96	3.14
3826.4764N	00146.1319W	497.2	06/19/2025	08:00:57.79	1.1	8	2.15	1.98	4.20	2.13	2.84	2.40	1.47	2.65	3.34	2.74	3.29	3.12
3826.4762N	00146.1324W	497.2	06/19/2025	08:00:58.84	1.1	8	2.18	1.98	4.23	2.13	2.84	2.40	1.51	2.65	3.42	2.76	3.19	3.17
3826.4761N	00146.1329W	497.2	06/19/2025	08:00:59.75	1.1	8	2.43	1.98	4.58	2.12	3.17	2.39	1.86	2.65	3.85	2.79	3.60	3.19
3826.4759N	00146.1335W	497.3	06/19/2025	08:01:00.80	1.1	8	2.27	1.98	4.44	2.13	3.12	2.39	1.89	2.64	3.87	2.76	3.66	3.13
3826.4757N	00146.1340W	497.3	06/19/2025	08:01:01.84	1.1	8	2.40	1.98	4.63	2.12	3.36	2.39	2.07	2.64	4.16	2.76	4.00	3.17
3826.4754N	00146.1344W	497.4	06/19/2025	08:01:02.74	1.1	8	2.36	1.98	4.54	2.12	3.24	2.39	2.04	2.65	4.06	2.76	3.90	3.17
3826.4751N	00146.1349W	497.5	06/19/2025	08:01:03.79	1.1	8	2.37	1.98	4.59	2.12	3.32	2.39	2.06	2.65	4.12	2.77	3.87	3.16
3826.4748N	00146.1356W	497.6	06/19/2025	08:01:04.84	1.1	8	2.43	1.98	4.66	2.12	3.38	2.39	2.11	2.65	4.13	2.78	3.96	3.17
3826.4746N	00146.1363W	497.7	06/19/2025	08:01:05.74	1.1	8	2.37	1.98	4.63	2.12	3.32	2.39	2.01	2.65	4.02	2.77	4.00	3.16
3826.4745N	00146.1369W	497.7	06/19/2025	08:01:06.79	1.1	8	2.39	1.98	4.67	2.12	3.41	2.39	2.10	2.65	4.08	2.77	4.05	3.17
3826.4743N	00146.1374W	497.7	06/19/2025	08:01:07.84	1.1	8	2.43	1.98	4.76	2.12	3.42	2.39	2.11	2.65	4.20	2.78	4.16	3.17
3826.4741N	00146.1380W	497.7	06/19/2025	08:01:08.74	1.1	8	2.47	1.98	4.83	2.12	3.48	2.39	2.14	2.65	4.18	2.79	4.09	3.18
3826.4739N	00146.1384W	497.7	06/19/2025	08:01:09.79	1.1	8	2.43	1.98	4.73	2.12	3.51	2.39	2.20	2.65	4.22	2.78	4.31	3.18
3826.4736N	00146.1386W	497.7	06/19/2025	08:01:10.84	1.1	8	2.52	1.98	4.92	2.12	3.81	2.39	2.30	2.65	4.33	2.79	4.43	3.18
3826.4734N	00146.1384W	497.7	06/19/2025	08:01:11.74	1.1	8	2.67	1.98	5.01	2.11	3.71	2.39	2.42	2.66	4.59	2.79	4.64	3.19
3826.4731N	00146.1381W	497.7	06/19/2025	08:01:12.79	1.1	8	2.51	1.98	4.81	2.12	3.59	2.39	2.41	2.65	4.54	2.79	4.47	3.18
3826.4728N	00146.1377W	497.8	06/19/2025	08:01:13.84	1.1	8	2.45	1.98	4.71	2.12	3.42	2.39	2.13	2.65	4.10	2.78	4.09	3.18
3826.4727N	00146.1372W	497.9	06/19/2025	08:01:14.74	1.1	8	2.42	1.98	4.64	2.12	3.36	2.39	2.01	2.65	4.04	2.78	4.02	3.19
3826.4728N	00146.1368W	497.9	06/19/2025	08:01:15.79	1.1	8	2.35	1.98	4.55	2.12	3.28	2.39	2.00	2.66	4.03	2.78	4.06	3.18
3826.4730N	00146.1363W	497.9	06/19/2025	08:01:16.84	1.1	8	2.89	1.98	4.70	2.11	3.21	2.39	1.83	2.67	3.90	2.80	3.90	3.19
3826.4733N	00146.1358W	497.9	06/19/2025	08:01:17.74	1.1	8	2.34	1.98	4.53	2.11	3.09	2.39	1.74	2.67	3.83	2.81	3.87	3.19
